-- Merging decision tree log ---
application
INJECTED from C:\Users\mrnan\OneDrive\Desktop\Flutter\MingBee-App\android\app\src\main\AndroidManifest.xml:33:4-85:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mrnan\.gradle\caches\transforms-3\fd295aa92372ddd151047cb45a2ff8b3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mrnan\.gradle\caches\transforms-3\fd295aa92372ddd151047cb45a2ff8b3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mrnan\.gradle\caches\transforms-3\f33d64e613a48b3ad38ce6a8b93311be\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mrnan\.gradle\caches\transforms-3\f33d64e613a48b3ad38ce6a8b93311be\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\647d9875112c5fb3302099046d6a5a4b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\647d9875112c5fb3302099046d6a5a4b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\059082033092561dbe5bae1882a5f8db\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\059082033092561dbe5bae1882a5f8db\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\144dee00968573fd2db464d18439ce7b\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\144dee00968573fd2db464d18439ce7b\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\7eaa9d01d402ef31c059338d23a59d34\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\7eaa9d01d402ef31c059338d23a59d34\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\e54b30df2cf7175932afdc8507650556\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mrnan\.gradle\caches\transforms-3\e54b30df2cf7175932afdc8507650556\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mrnan\.gradle\caches\transforms-3\8c61d939c286f5192c38db9c302cd3e2\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mrnan\.gradle\caches\transforms-3\8c61d939c286f5192c38db9c302cd3e2\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrnan\.gradle\caches\transforms-3\fcf239526b9c7843402e838773fc634c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrnan\.gradle\caches\transforms-3\fcf239526b9c7843402e838773fc634c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\27fd78d689b5f12afc0d4305a6be6420\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\27fd78d689b5f12afc0d4305a6be6420\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\0d0835c4163473c952a49339edfaab3b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\0d0835c4163473c952a49339edfaab3b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mrnan\.gradle\caches\transforms-3\1df9f216ff3f49467f4564a308e4b841\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mrnan\.gradle\caches\transforms-3\1df9f216ff3f49467f4564a308e4b841\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrnan\.gradle\caches\transforms-3\89ebd4efdda4451e8a8afa4cbd1cbc29\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrnan\.gradle\caches\transforms-3\89ebd4efdda4451e8a8afa4cbd1cbc29\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mrnan\.gradle\caches\transforms-3\06271b575711609837b81ec8a551266c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mrnan\.gradle\caches\transforms-3\06271b575711609837b81ec8a551266c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\fb42a01ff530732e1ce433a52948ce45\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\fb42a01ff530732e1ce433a52948ce45\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\45373c6f7bf795f4fb88cfa44db13be1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\45373c6f7bf795f4fb88cfa44db13be1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\a07b03c9355dbda99df527d1cac4c133\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\a07b03c9355dbda99df527d1cac4c133\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\92d7142d677da7924216c28add357e74\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\92d7142d677da7924216c28add357e74\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\mrnan\.gradle\caches\transforms-3\9f7a7d2cc4eea053252d7e307d709b46\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\mrnan\.gradle\caches\transforms-3\9f7a7d2cc4eea053252d7e307d709b46\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\b581c466c3ea32afbf0cea6a2319b924\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\b581c466c3ea32afbf0cea6a2319b924\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\982ba4be0fdcce9e91c196258f664db7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\982ba4be0fdcce9e91c196258f664db7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\2b636d5569ba26d438e9b74313658898\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\2b636d5569ba26d438e9b74313658898\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\ac6ca03ad7f476fa07ac4cd0768e82f9\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\ac6ca03ad7f476fa07ac4cd0768e82f9\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\mrnan\.gradle\caches\transforms-3\d44c39b50ab54464192ab8b8893afd15\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\mrnan\.gradle\caches\transforms-3\d44c39b50ab54464192ab8b8893afd15\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mrnan\.gradle\caches\transforms-3\2d92b2a5bfd01aaf88a83b2deeb77bf1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mrnan\.gradle\caches\transforms-3\2d92b2a5bfd01aaf88a83b2deeb77bf1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\66d0c340567a9bcb201a9e186dd2b29d\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\66d0c340567a9bcb201a9e186dd2b29d\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\a19a481e21e834761882e688012a3331\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\a19a481e21e834761882e688012a3331\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\9351c4e80f44a6e6a92430c7cc49cd11\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\9351c4e80f44a6e6a92430c7cc49cd11\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\2ebccbdf719b0b6f76b710d3e49086c9\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\2ebccbdf719b0b6f76b710d3e49086c9\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\7b509462f0a33707e53e5339c98c5772\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\7b509462f0a33707e53e5339c98c5772\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\96265ddf91f74fe6ec14fb6c47913ef4\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\96265ddf91f74fe6ec14fb6c47913ef4\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\cbf3fb40da2cec868a65005702d24306\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\mrnan\.gradle\caches\transforms-3\cbf3fb40da2cec868a65005702d24306\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mrnan\.gradle\caches\transforms-3\6bced35febc052e0f196f90383b043c2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mrnan\.gradle\caches\transforms-3\6bced35febc052e0f196f90383b043c2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\79433ff7cdda4afaa41e27ac41a023c0\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\79433ff7cdda4afaa41e27ac41a023c0\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\5814340088a6ffa97a803368a1a946ea\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\5814340088a6ffa97a803368a1a946ea\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\8c965d40cc4d1026f515e4d7fee775cb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\8c965d40cc4d1026f515e4d7fee775cb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\eb446cc3ed69782d0aa21725d3e544f8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrnan\.gradle\caches\transforms-3\eb446cc3ed69782d0aa21725d3e544f8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\65c1e357d5a4d2de1530fd7db76a76c6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\65c1e357d5a4d2de1530fd7db76a76c6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\eb3f7dde51cb07c7fe46a6d6d146b7ac\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\mrnan\.gradle\caches\transforms-3\eb3f7dde51cb07c7fe46a6d6d146b7ac\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\352813c81dd54325ce7b1afd69b1270b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\mrnan\.gradle\caches\transforms-3\352813c81dd54325ce7b1afd69b1270b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\mrnan\.gradle\caches\transforms-3\0b97bbbf85a4d9074daf0e0fd945b3d4\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\mrnan\.gradle\caches\transforms-3\0b97bbbf85a4d9074daf0e0fd945b3d4\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\48b9151841a74607333efbbdd888f725\transformed\jetified-activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] C:\Users\mrnan\.gradle\caches\transforms-3\48b9151841a74607333efbbdd888f725\transformed\jetified-activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\432eb74dc06f7e55f1cf25ed6c3e00e8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\432eb74dc06f7e55f1cf25ed6c3e00e8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mrnan\.gradle\caches\transforms-3\96d2bf76d61655617197635763a2ea20\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mrnan\.gradle\caches\transforms-3\96d2bf76d61655617197635763a2ea20\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\abb87bdc1b8de33d84f570fb3caff56a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mrnan\.gradle\caches\transforms-3\abb87bdc1b8de33d84f570fb3caff56a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\7b872a3979c9f1e325a9fe4abb82c9ee\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mrnan\.gradle\caches\transforms-3\7b872a3979c9f1e325a9fe4abb82c9ee\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrnan\.gradle\caches\transforms-3\65ec287cbf187c60ec2d1813071578fd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
